# ============================================================================
# ROBOTS.TXT - Mustafa McLinn's Portfolio & Resume Site
# ============================================================================
# 
# Welcome, web crawlers! This file contains rules for accessing my portfolio
# and interesting facts about my 30+ year career in technology.
#
# ABOUT MUSTAFA MCLINN:
# • Systems Engineer | DevOps | Infrastructure Automation | Cloud Hybrid Operations
# • 30+ years in IT infrastructure, cloud computing, and systems administration
# • Based in Oakland/San Francisco, CA
# • Contact: mustafa.mclinn@outlook.com | 510 296 0233
#
# CAREER HIGHLIGHTS:
# • 20-year partnership with RevisionFX (2004-2024) supporting 40+ plugins across 15+ applications
# • Executed 4,500+ CentOS live upgrades with zero downtime at Workday
# • Maintained Splunk Cloud services with 24/7 support across multiple time zones
# • Rebuilt CoreOS-driven Docker containers using Ansible on Google Cloud Platform
# • Provided IT consulting across healthcare, insurance, legal, arts, nonprofit, and MSP environments
#
# TECHNICAL EXPERTISE:
# • Cloud: AWS EC2/S3/IAM, GCP, Azure
# • DevOps: Ansible, Jenkins, Terraform, Chef, GitLab CI
# • Scripting: Bash, PowerShell, Python, Ruby, Node.js
# • Containerization: Docker, Kubernetes
# • OS: Windows 10/11, Windows Server, macOS, Linux (CentOS, Ubuntu, CoreOS)
#
# CURRENT PROJECTS:
# • ParkingPet: Smart parking platform concept (https://github.com/Parkingpet)
# • RevisionFX.tech: Technical support and development resources
# • Teckguy: Technical consulting and IT support
# • Pleynice: Personal GitHub profile and project portfolio
#
# ============================================================================
# CRAWLER RULES
# ============================================================================

User-agent: *
Allow: /
Crawl-delay: 2

# ============================================================================
# BLOCKED DIRECTORIES (Security & Development Files)
# ============================================================================
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.github/
Disallow: /.vscode/
Disallow: /.Jules/
Disallow: /dist/
Disallow: /src/
Disallow: /public/Mustafa_McLinn_Resume.pdf
Disallow: /public/Mustafa_McLinn_Resume_2025.pdf
Disallow: /public/Mustafa_Resume2024_4QA_OLD.pdf
Disallow: /public/resume.txt

# ============================================================================
# BLOCKED PATHS (API, Admin, Configuration)
# ============================================================================
Disallow: /api/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /cgi-bin/
Disallow: /config/
Disallow: /backup/
Disallow: /backups/
Disallow: /logs/
Disallow: /tmp/
Disallow: /temp/
Disallow: /private/
Disallow: /secret/
Disallow: /hidden/
Disallow: /test/
Disallow: /tests/
Disallow: /debug/
Disallow: /phpmyadmin/
Disallow: /mysql-admin/
Disallow: /server-status/
Disallow: /server-info/

# ============================================================================
# BLOCKED FILE EXTENSIONS
# ============================================================================
Disallow: /*.php$
Disallow: /*.py$
Disallow: /*.rb$
Disallow: /*.pl$
Disallow: /*.cgi$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.scss$
Disallow: /*.less$
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.ini$
Disallow: /*.cfg$
